Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (66.2ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
Migrating to CreateRefinerycmsAuthenticationSchema (20130304130423)
  [1m[35m (131.9ms)[0m  CREATE TABLE `refinery_roles_users` (`user_id` int(11), `role_id` int(11)) ENGINE=InnoDB
  [1m[36m (129.6ms)[0m  [1mCREATE INDEX `index_refinery_roles_users_on_role_id_and_user_id` ON `refinery_roles_users` (`role_id`, `user_id`)[0m
  [1m[35m (176.2ms)[0m  CREATE INDEX `index_refinery_roles_users_on_user_id_and_role_id` ON `refinery_roles_users` (`user_id`, `role_id`)
  [1m[36m (110.0ms)[0m  [1mCREATE TABLE `refinery_roles` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255)) ENGINE=InnoDB[0m
  [1m[35m (109.9ms)[0m  CREATE TABLE `refinery_user_plugins` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11), `name` varchar(255), `position` int(11)) ENGINE=InnoDB
  [1m[36m (132.3ms)[0m  [1mCREATE INDEX `index_refinery_user_plugins_on_name` ON `refinery_user_plugins` (`name`)[0m
  [1m[35m (198.6ms)[0m  CREATE UNIQUE INDEX `index_refinery_user_plugins_on_user_id_and_name` ON `refinery_user_plugins` (`user_id`, `name`)
  [1m[36m (98.3ms)[0m  [1mCREATE TABLE `refinery_users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `username` varchar(255) NOT NULL, `email` varchar(255) NOT NULL, `encrypted_password` varchar(255) NOT NULL, `current_sign_in_at` datetime, `last_sign_in_at` datetime, `current_sign_in_ip` varchar(255), `last_sign_in_ip` varchar(255), `sign_in_count` int(11), `remember_created_at` datetime, `reset_password_token` varchar(255), `reset_password_sent_at` datetime, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (187.8ms)[0m  CREATE INDEX `index_refinery_users_on_id` ON `refinery_users` (`id`)
  [1m[36m (10.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20130304130423')[0m
Migrating to CreateRefinerycmsImagesSchema (20130304130424)
  [1m[35m (130.9ms)[0m  CREATE TABLE `refinery_images` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image_mime_type` varchar(255), `image_name` varchar(255), `image_size` int(11), `image_width` int(11), `image_height` int(11), `image_uid` varchar(255), `image_ext` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (21.8ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20130304130424')[0m
Migrating to CreateRefinerycmsResourcesSchema (20130304130425)
  [1m[35m (97.4ms)[0m  CREATE TABLE `refinery_resources` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `file_mime_type` varchar(255), `file_name` varchar(255), `file_size` int(11), `file_uid` varchar(255), `file_ext` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (10.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20130304130425')[0m
Migrating to CreateRefinerycmsPagesSchema (20130304130426)
  [1m[35m (96.9ms)[0m  CREATE TABLE `refinery_page_parts` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `refinery_page_id` int(11), `title` varchar(255), `body` text, `position` int(11), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (121.1ms)[0m  [1mCREATE INDEX `index_refinery_page_parts_on_id` ON `refinery_page_parts` (`id`)[0m
  [1m[35m (187.8ms)[0m  CREATE INDEX `index_refinery_page_parts_on_refinery_page_id` ON `refinery_page_parts` (`refinery_page_id`)
  [1m[36m (108.3ms)[0m  [1mCREATE TABLE `refinery_pages` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `parent_id` int(11), `path` varchar(255), `slug` varchar(255), `show_in_menu` tinyint(1) DEFAULT 1, `link_url` varchar(255), `menu_match` varchar(255), `deletable` tinyint(1) DEFAULT 1, `draft` tinyint(1) DEFAULT 0, `skip_to_first_child` tinyint(1) DEFAULT 0, `lft` int(11), `rgt` int(11), `depth` int(11), `view_template` varchar(255), `layout_template` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (154.1ms)[0m  CREATE INDEX `index_refinery_pages_on_depth` ON `refinery_pages` (`depth`)
  [1m[36m (198.2ms)[0m  [1mCREATE INDEX `index_refinery_pages_on_id` ON `refinery_pages` (`id`)[0m
  [1m[35m (143.3ms)[0m  CREATE INDEX `index_refinery_pages_on_lft` ON `refinery_pages` (`lft`)
  [1m[36m (143.4ms)[0m  [1mCREATE INDEX `index_refinery_pages_on_parent_id` ON `refinery_pages` (`parent_id`)[0m
  [1m[35m (187.4ms)[0m  CREATE INDEX `index_refinery_pages_on_rgt` ON `refinery_pages` (`rgt`)
  [1m[36m (98.0ms)[0m  [1mCREATE TABLE `refinery_page_part_translations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `refinery_page_part_id` int(11), `locale` varchar(255), `body` text, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (143.4ms)[0m  CREATE INDEX `index_f9716c4215584edbca2557e32706a5ae084a15ef` ON `refinery_page_part_translations` (`refinery_page_part_id`)
  [1m[36m (143.4ms)[0m  [1mCREATE INDEX `index_refinery_page_part_translations_on_locale` ON `refinery_page_part_translations` (`locale`)[0m
  [1m[35m (120.9ms)[0m  CREATE TABLE `refinery_page_translations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `refinery_page_id` int(11), `locale` varchar(255), `title` varchar(255), `custom_slug` varchar(255), `menu_title` varchar(255), `slug` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (131.6ms)[0m  [1mCREATE INDEX `index_d079468f88bff1c6ea81573a0d019ba8bf5c2902` ON `refinery_page_translations` (`refinery_page_id`)[0m
  [1m[35m (132.5ms)[0m  CREATE INDEX `index_refinery_page_translations_on_locale` ON `refinery_page_translations` (`locale`)
  [1m[36m (7.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20130304130426')[0m
Migrating to CreateSeoMeta (20130304130427)
  [1m[35m (108.5ms)[0m  CREATE TABLE `seo_meta` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `seo_meta_id` int(11), `seo_meta_type` varchar(255), `browser_title` varchar(255), `meta_keywords` varchar(255), `meta_description` text, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (198.6ms)[0m  [1mCREATE INDEX `index_seo_meta_on_id` ON `seo_meta` (`id`)[0m
  [1m[35m (732.2ms)[0m  CREATE INDEX `index_seo_meta_on_seo_meta_id_and_seo_meta_type` ON `seo_meta` (`seo_meta_id`, `seo_meta_type`)
  [1m[36m (11.5ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20130304130427')[0m
  [1m[35m (0.4ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations` 
Connecting to database specified by database.yml
  [1m[36m (3.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `refinery_pages` WHERE `refinery_pages`.`menu_match` = '^/$'
  [1m[36mRefinery::Page::Translation Load (0.6ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` IS NULL AND `refinery_page_translations`.`locale` = 'en' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mRefinery::Page Load (0.7ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` IS NULL AND (`slug` = 'home' OR `slug` LIKE 'home--%') ORDER BY LENGTH(`slug`) DESC, `slug` DESC LIMIT 1[0m
